Directory structure:
└── petera2c-simple-table/
    ├── README.md
    ├── package.json
    ├── pnpm-workspace.yaml
    ├── Procfile
    ├── tsconfig.base.json
    ├── turbo.json
    ├── .pnpmfile-approved.json
    ├── apps/
    │   └── marketing/
    │       ├── README.md
    │       ├── eslint.config.mjs
    │       ├── next.config.ts
    │       ├── package.json
    │       ├── postcss.config.mjs
    │       ├── sandbox-links.json
    │       ├── tsconfig.json
    │       ├── .eslintrc.json
    │       ├── public/
    │       │   ├── llms.txt
    │       │   ├── manifest.json
    │       │   ├── robots.txt
    │       │   ├── data/
  --st-separator-border-color: var(--st-stone-200);
  --st-last-group-row-separator-border-color: var(--st-stone-300);

  --st-selected-border-color: var(--st-violet-500);
  --st-editable-cell-focus-border-color: var(--st-violet-500);

  --st-checkbox-checked-background-color: var(--st-violet-500);
  --st-checkbox-checked-border-color: var(--st-violet-600);
  --st-column-editor-background-color: var(--st-white);
  --st-column-editor-popout-background-color: var(--st-white);
  --st-button-hover-background-color: var(--st-violet-50);
  --st-button-active-background-color: var(--st-violet-600);
  --st-cell-flash-color: var(--st-violet-200);
  --st-copy-flash-color: var(--st-violet-500);
  --st-warning-flash-color: var(--st-red-300);

  --st-header-selected-background-color: var(--st-violet-700);
  --st-header-selected-label-color: var(--st-white);
  --st-header-selected-icon-color: var(--st-white);

  --st-header-highlight-indicator-color: var(--st-stone-300);
  --st-selection-highlight-indicator-color: var(--st-stone-300);

  --st-next-prev-btn-color: var(--st-stone-600);
  --st-next-prev-btn-disabled-color: var(--st-stone-400);

  --st-page-btn-color: var(--st-stone-600);
  --st-page-btn-hover-background-color: var(--st-amber-100);

  --st-column-editor-text-color: var(--st-stone-500);

  --st-checkbox-border-color: var(--st-stone-300);

  --st-dropdown-group-label-color: var(--st-stone-500);

  --st-datepicker-weekday-color: var(--st-stone-500);
  --st-datepicker-other-month-color: var(--st-stone-400);

  --st-filter-button-disabled-background-color: var(--st-stone-300);
  --st-filter-button-disabled-text-color: var(--st-stone-500);

  --st-sub-header-background-color: var(--st-violet-500);
  --st-sub-cell-background-color: var(--st-amber-75);
  --st-sub-cell-hover-background-color: var(--st-amber-100);
  --st-dragging-sub-header-background-color: var(--st-violet-300);
  --st-selected-sub-cell-background-color: var(--st-violet-100);
  --st-selected-sub-cell-color: var(--st-violet-900);

  --st-chart-color: var(--st-violet-500);
  --st-chart-fill-color: var(--st-violet-300);

  --st-drag-separator-color: var(--st-violet-500);
}

.theme-custom .st-header-label {
  font-weight: 600 !important;
  letter-spacing: 0.025em !important;
}


// custom-theme.demo-data.ts
// Self-contained demo table setup for this example.
import type { AngularHeaderObject, Row } from "@simple-table/angular";


export const customThemeData: Row[] = [
  { id: 1, name: "Alice Johnson", phone: "2125551234", email: "alice@corp.com", city: "New York", status: "active" },
  { id: 2, name: "Bob Martinez", phone: "3105559876", email: "bob@corp.com", city: "Los Angeles", status: "active" },
  { id: 3, name: "Clara Chen", phone: "4155553210", email: "clara@corp.com", city: "San Francisco", status: "inactive" },
  { id: 4, name: "David Kim", phone: "3125557654", email: "david@corp.com", city: "Chicago", status: "active" },
  { id: 5, name: "Elena Rossi", phone: "6175554321", email: "elena@corp.com", city: "Boston", status: "active" },
  { id: 6, name: "Frank Müller", phone: "2065558765", email: "frank@corp.com", city: "Seattle", status: "inactive" },
  { id: 7, name: "Grace Park", phone: "5125552468", email: "grace@corp.com", city: "Austin", status: "active" },
  { id: 8, name: "Henry Patel", phone: "3035551357", email: "henry@corp.com", city: "Denver", status: "active" },
];

function formatPhone(raw: string): string {
  if (raw.length === 10) {
    return `(${raw.slice(0, 3)}) ${raw.slice(3, 6)}-${raw.slice(6)}`;
  }
  return raw;
}

export const customThemeHeaders: AngularHeaderObject[] = [
  { accessor: "id", label: "ID", width: 60, type: "number" },
  { accessor: "name", label: "Name", width: 170, type: "string", isSortable: true },
  {
    accessor: "phone",
    label: "Phone",
    width: 150,
    type: "string",
    valueFormatter: ({ value }) => formatPhone(value as string),
  },
  { accessor: "email", label: "Email", width: 180, type: "string" },
  { accessor: "city", label: "City", width: 140, type: "string", isSortable: true },
  { accessor: "status", label: "Status", width: 100, type: "string" },
];

export const customThemeConfig = {
  headers: customThemeHeaders,
  rows: customThemeData,
  tableProps: {
    theme: "custom" as const,
    customTheme: {
      rowHeight: 40,
      headerHeight: 44,
    },
  },
} as const;



================================================
FILE: apps/marketing/public/txt-demos/angular/dynamic-nested-tables.txt
================================================
// dynamic-nested-tables-demo.component.ts
import { Component, Input } from "@angular/core";
import {SimpleTableComponent} from "@simple-table/angular";import type { AngularHeaderObject, OnRowGroupExpandProps, Theme } from "@simple-table/angular";
import {
  dynamicNestedTablesConfig,
  dynamicNestedTablesData,
  fetchDivisionsForCompany,
} from "./dynamic-nested-tables.demo-data";
import type { DynamicCompany } from "./dynamic-nested-tables.demo-data";
import "@simple-table/angular/styles.css";

@Component({
  selector: "dynamic-nested-tables-demo",
  standalone: true,
  imports: [SimpleTableComponent],
  template: `
    <simple-table
      [autoExpandColumns]="tableProps.autoExpandColumns"
      [defaultHeaders]="headers"
      [expandAll]="tableProps.expandAll"
      [height]="height"
      [rowGrouping]="tableProps.rowGrouping"
      [getRowId]="tableProps.getRowId"
      [rows]="rows"
      [onRowGroupExpand]="handleCompanyExpand"
      [theme]="theme"
    ></simple-table>
  `,
})
export class DynamicNestedTablesDemoComponent {
  @Input() height: string | number = "500px";
  @Input() theme?: Theme;

  headers: AngularHeaderObject[] = dynamicNestedTablesConfig.headers;
  rows: DynamicCompany[] = [...dynamicNestedTablesData];
  readonly tableProps = dynamicNestedTablesConfig.tableProps;

  handleCompanyExpand = async ({
    row,
    groupingKey,
    isExpanded,
    rowIndexPath,
    setLoading,
    setError,
    setEmpty,
  }: OnRowGroupExpandProps) => {
    if (!isExpanded) return;
    try {
      if (groupingKey === "divisions") {
        const company = row as DynamicCompany;
        if (company.divisions && company.divisions.length > 0) return;
        setLoading(true);
        const divisions = await fetchDivisionsForCompany(company.id);
        if (divisions.length === 0) {
          setEmpty(true, "No divisions found for this company");
          return;
        }
        const newRows = [...this.rows];
        newRows[rowIndexPath[0]] = { ...newRows[rowIndexPath[0]], divisions };
        this.rows = newRows;
      }
    } catch (error) {
      setLoading(false);
      setError(error instanceof Error ? error.message : "Failed to load divisions");
    }
  };
}


// dynamic-nested-tables.demo-data.ts
// Self-contained demo table setup for this example.
import type { AngularHeaderObject, Row } from "@simple-table/angular";


export interface DynamicCompany extends Row {
  id: string;
  companyName: string;
  industry: string;
  revenue: string;
  employees: number;
  divisions?: DynamicDivision[];
}

export interface DynamicDivision extends Row {
  id: string;
  divisionName: string;
  revenue: string;
  profitMargin: string;
  headcount: number;
  location: string;
}

const simulateDelay = (ms: number) => new Promise((resolve) => setTimeout(resolve, ms));

export const fetchDivisionsForCompany = async (companyId: string): Promise<DynamicDivision[]> => {
  await simulateDelay(800);
  const divisionCount = Math.floor(Math.random() * 3) + 2;
  const divisionNames = ["Cloud Services", "AI Research", "Consumer Products", "Investment Banking", "Operations", "Engineering"];
  const locations = ["San Francisco, CA", "New York, NY", "Boston, MA", "Seattle, WA", "Austin, TX", "Chicago, IL"];

  return Array.from({ length: divisionCount }, (_, i) => ({
    id: `${companyId}-div-${i}`,
    divisionName: divisionNames[i % divisionNames.length],
    revenue: `$${Math.floor(Math.random() * 50) + 10}M`,
    profitMargin: `${Math.floor(Math.random() * 30) + 10}%`,
    headcount: Math.floor(Math.random() * 400) + 50,
    location: locations[i % locations.length],
  }));
};

export const dynamicNestedTablesData: DynamicCompany[] = [
  { id: "comp-1", companyName: "TechCorp Global", industry: "Technology", revenue: "$250M", employees: 1200 },
  { id: "comp-2", companyName: "FinanceHub Inc", industry: "Financial Services", revenue: "$180M", employees: 850 },
  { id: "comp-3", companyName: "HealthTech Solutions", industry: "Healthcare", revenue: "$320M", employees: 1500 },
  { id: "comp-4", companyName: "RetailMax Corporation", industry: "Retail", revenue: "$420M", employees: 2100 },
  { id: "comp-5", companyName: "EnergyFlow Systems", industry: "Energy", revenue: "$560M", employees: 1800 },
  { id: "comp-6", companyName: "MediaVision Studios", industry: "Entertainment", revenue: "$290M", employees: 950 },
  { id: "comp-7", companyName: "AutoDrive Industries", industry: "Automotive", revenue: "$680M", employees: 3200 },
  { id: "comp-8", companyName: "CloudNet Services", industry: "Technology", revenue: "$195M", employees: 720 },
  { id: "comp-9", companyName: "HealthCare Solutions", industry: "Healthcare", revenue: "$380M", employees: 1300 },
  { id: "comp-10", companyName: "EducationTech Innovations", industry: "Education", revenue: "$240M", employees: 1050 },
  { id: "comp-11", companyName: "EnergyFlow Systems", industry: "Energy", revenue: "$560M", employees: 1800 },
  { id: "comp-12", companyName: "EnergyFlow Systems", industry: "Energy", revenue: "$560M", employees: 1800 },
  { id: "comp-13", companyName: "EnergyFlow Systems", industry: "Energy", revenue: "$560M", employees: 1800 },
  { id: "comp-14", companyName: "EnergyFlow Systems", industry: "Energy", revenue: "$560M", employees: 1800 },
  { id: "comp-15", companyName: "EnergyFlow Systems", industry: "Energy", revenue: "$560M", employees: 1800 },
];

export const dynamicNestedTablesDivisionHeaders: AngularHeaderObject[] = [
  { accessor: "divisionName", label: "Division", width: 200 },
  { accessor: "revenue", label: "Revenue", width: 120 },
  { accessor: "profitMargin", label: "Profit Margin", width: 130 },
  { accessor: "headcount", label: "Headcount", width: 110, type: "number" },
  { accessor: "location", label: "Location", width: 180 },
];

export const dynamicNestedTablesCompanyHeaders: AngularHeaderObject[] = [
  {
    accessor: "companyName",
    label: "Company",
    width: 200,
    expandable: true,
    nestedTable: {
      defaultHeaders: dynamicNestedTablesDivisionHeaders,
      expandAll: false,
      autoExpandColumns: true,
    },
  },
  { accessor: "industry", label: "Industry", width: 150 },
  { accessor: "revenue", label: "Revenue", width: 120 },
  { accessor: "employees", label: "Employees", width: 120, type: "number" },
];

export const dynamicNestedTablesConfig = {
  headers: dynamicNestedTablesCompanyHeaders,
  rows: dynamicNestedTablesData,
  tableProps: {
    rowGrouping: ["divisions"] as string[],
    getRowId: ({ row }: { row: Record<string, unknown> }) => row.id as string,
    expandAll: false,
    autoExpandColumns: true,
  },
} as const;



================================================
FILE: apps/marketing/public/txt-demos/angular/dynamic-row-loading.txt
================================================
// dynamic-row-loading-demo.component.ts
import { Component, Input } from "@angular/core";
import {SimpleTableComponent} from "@simple-table/angular";import type { AngularHeaderObject, OnRowGroupExpandProps, Theme } from "@simple-table/angular";
import {
  dynamicRowLoadingConfig,
  generateInitialRegions,
  fetchStoresForRegion,
  fetchProductsForStore,
} from "./dynamic-row-loading.demo-data";
import type { DynamicRegion, DynamicStore } from "./dynamic-row-loading.demo-data";
import "@simple-table/angular/styles.css";

@Component({
  selector: "dynamic-row-loading-demo",
  standalone: true,
  imports: [SimpleTableComponent],
  template: `
    <simple-table
      [columnResizing]="true"
      [defaultHeaders]="headers"
      [editColumns]="true"
      [expandAll]="false"
      [height]="height"
      [onRowGroupExpand]="handleRowExpand"
      [rowGrouping]="grouping"
      [getRowId]="getRowId"
      [rows]="rows"
      [selectableCells]="true"
      [theme]="theme"
      [useOddEvenRowBackground]="true"
    ></simple-table>
  `,
})
export class DynamicRowLoadingDemoComponent {
  @Input() height: string | number = "400px";
  @Input() theme?: Theme;

  headers: AngularHeaderObject[] = dynamicRowLoadingConfig.headers;
  rows: DynamicRegion[] = generateInitialRegions();
  readonly grouping = ["stores", "products"];
  readonly getRowId = ({ row }: { row: Record<string, unknown> }) => row["id"] as string;

  handleRowExpand = async ({
    row,
    depth,
    groupingKey,
    isExpanded,
    setLoading,
    setError,
    setEmpty,
    rowIndexPath,
  }: OnRowGroupExpandProps) => {
    if (!isExpanded) return;
    if (groupingKey && row[groupingKey] && (row[groupingKey] as unknown[]).length > 0) return;

    try {
      if (depth === 0 && groupingKey === "stores") {
        setLoading(true);
        const stores = await fetchStoresForRegion((row as DynamicRegion).id);
        setLoading(false);
        if (stores.length === 0) {
          setEmpty(true, "No stores found");
          return;
        }
        const newRows = [...this.rows];
        newRows[rowIndexPath[0]].stores = stores;
        this.rows = newRows;
      } else if (depth === 1 && groupingKey === "products") {
        setLoading(true);
        const products = await fetchProductsForStore((row as DynamicStore).id);
        setLoading(false);
        if (products.length === 0) {
          setEmpty(true, "No products found");
